make,model_year,engine_type,vehicle_age,mileage,driving_condition,service_interval,days_since_service,oil_level,tire_pressure,brake_wear,fault_codes,maintenance_cost
Chevrolet,2013,electric,11,143033.9,mixed,365,155,,36.8,100.0,3,684.76
Ford,2015,diesel,9,315240.7,mixed,180,18,High,35.1,100.0,0,566.58
Chevrolet,2010,electric,14,270894.1,mixed,90,43,,36.3,100.0,1,442.85
Ford,2022,electric,2,68947.5,mixed,90,15,,35.2,100.0,0,430.71
BMW,2015,diesel,9,150380.2,mixed,365,7,High,33.6,100.0,2,790.04
Toyota,2011,electric,13,351684.3,city,180,101,,31.3,100.0,1,489.1
Chevrolet,2011,gas,13,228389.9,mixed,365,164,High,29.5,100.0,1,538.42
Honda,2020,diesel,4,49183.8,city,365,200,Medium,32.7,100.0,2,694.37
Tesla,2017,gas,7,59319.8,mixed,365,67,High,33.9,100.0,0,339.36
Tesla,2014,electric,10,283752.2,city,365,276,,30.4,100.0,0,329.74
Tesla,2018,electric,6,115887.5,mixed,365,15,,34.1,100.0,1,432.3
Honda,2013,diesel,11,132764.7,city,180,171,Low,33.1,100.0,2,920.56
Ford,2016,gas,8,167432.8,highway,180,68,High,31.2,100.0,1,398.16
BMW,2013,diesel,11,192884.3,highway,180,17,High,34.4,100.0,2,732.25
Honda,2021,electric,3,97273.8,highway,90,28,,31.0,100.0,0,426.52
Toyota,2017,diesel,7,243164.8,highway,365,328,Low,28.6,100.0,0,560.44
Toyota,2013,diesel,11,374221.5,highway,365,310,Low,40.0,100.0,2,892.85
Toyota,2011,electric,13,186342.2,mixed,90,87,,30.1,100.0,1,358.62
Chevrolet,2015,electric,9,177022.8,city,180,27,,28.3,100.0,0,303.41
Chevrolet,2015,diesel,9,203224.2,highway,365,31,High,35.1,100.0,1,713.56
Chevrolet,2010,diesel,14,409649.6,mixed,180,130,Medium,33.8,100.0,1,642.07
Chevrolet,2015,diesel,9,235710.9,highway,365,349,Low,34.6,100.0,3,1082.12
Ford,2019,gas,5,51508.8,city,365,86,High,40.0,100.0,1,686.98
Ford,2018,diesel,6,112909.2,city,90,31,High,36.9,100.0,0,506.87
Tesla,2014,diesel,10,210597.7,city,180,143,Low,28.8,100.0,2,663.21
Chevrolet,2015,diesel,9,91946.8,highway,180,132,Medium,33.5,100.0,1,757.17
Ford,2022,diesel,2,32499.5,mixed,365,171,High,32.7,65.3,0,289.31
Chevrolet,2021,diesel,3,93112.0,mixed,180,146,Low,35.3,100.0,1,739.67
Ford,2016,diesel,8,136603.2,highway,180,6,High,29.0,100.0,2,797.32
Toyota,2023,electric,1,21891.6,mixed,365,80,,27.6,50.9,0,117.34
Chevrolet,2021,diesel,3,107556.7,highway,90,16,High,32.5,100.0,0,586.08
Honda,2021,gas,3,102329.2,highway,90,60,Medium,33.4,100.0,0,431.42
Toyota,2020,gas,4,102521.9,city,365,258,Medium,34.0,100.0,0,620.03
Chevrolet,2021,gas,3,81084.5,city,365,12,High,36.7,100.0,0,440.0
Chevrolet,2011,electric,13,270877.8,mixed,365,341,,32.3,100.0,0,394.03
Ford,2019,gas,5,50351.8,city,365,33,High,36.6,100.0,0,493.7
BMW,2011,gas,13,422274.6,city,90,62,Medium,40.0,100.0,1,534.05
Ford,2019,gas,5,52042.8,city,365,198,Medium,28.0,100.0,0,628.85
Ford,2015,electric,9,291894.9,highway,180,15,,34.1,100.0,0,350.63
Ford,2015,electric,9,292309.4,highway,180,56,,28.5,100.0,2,440.09
Honda,2020,diesel,4,131460.3,city,180,161,Low,32.3,100.0,0,613.25
Ford,2019,gas,5,112910.1,city,365,221,Medium,33.7,100.0,1,462.31
Honda,2019,electric,5,41670.1,highway,365,60,,33.5,55.0,1,174.91
Honda,2014,diesel,10,187114.4,city,180,46,High,31.7,100.0,1,588.7
BMW,2014,electric,10,135942.3,mixed,90,32,,34.4,100.0,0,376.55
Honda,2021,diesel,3,88027.8,highway,90,62,Medium,33.7,100.0,1,705.34
